Acamar,2.88,44.565311,-40.304672
Achernar,0.45,24.428523,-57.236753
Achird,3.46,12.276213,57.815187
Acrab,2.56,241.3593,-19.805453
Acrux,1.33,186.649563,-63.099093
Acubens,4.26,134.62174,11.857687
Adhafera,3.43,154.172567,23.417312
Adhara,1.5,104.656453,-28.972086
Adhil,4.87,20.58508,45.528778
Ain,3.53,67.154163,19.180435
Ainalrami,4.86,283.542404,-22.74484
Aladfar,4.43,288.439531,39.14597
Albaldah,2.88,287.440971,-21.023615
Albali,3.78,311.918969,-9.495775
Albireo,3.05,292.680351,27.959692
Alchiba,4.02,182.103402,-24.728875
Alcor,3.99,201.306403,54.987954
Alcyone,2.85,56.871152,24.105136
Aldebaran,0.87,68.980163,16.509302
Alderamin,2.45,319.644885,62.585574
Aldhanab,3,328.482192,-37.364855
Aldhibah,3.17,257.19665,65.714684
Aldulfin,4.03,308.303216,11.303261
Alfirk,3.23,322.164987,70.560715
Algedi,3.58,304.513566,-12.544852
Algenib,2.83,3.308963,15.183594
Algieba,2.61,154.993144,19.841489
Algol,2.09,47.042215,40.955648
Algorab,2.94,187.466063,-16.515431
Alhena,1.93,99.42796,16.39928
Alioth,1.76,193.50729,55.959823
Aljanah,2.48,311.552843,33.970257
Alkaid,1.85,206.885157,49.313267
Alkalurops,4.31,231.122618,37.377169
Alkaphrah,4.16,135.906365,47.156525
Alkarab,4.42,351.344931,23.4041
Alkes,4.08,164.943604,-18.298783
Almaaz,3.03,75.492219,43.823307
Almach,2.1,30.974804,42.329725
Alnair,1.73,332.05827,-46.960974
Alnasl,2.98,271.452025,-30.4241
Alnilam,1.69,84.053389,-1.201919
Alnitak,1.74,85.189694,-1.942574
Alniyat,2.9,245.297149,-25.592792
Alphard,1.99,141.896847,-8.658602
Alphecca,2.22,233.67195,26.714693
Alpheratz,2.07,2.096916,29.090431
Alrakis,5.55,256.333807,54.470078
Alrescha,3.82,30.511772,2.763735
Alsafi,4.67,293.08996,69.661176
Alsciaukat,4.25,125.708792,43.188131
Alsephina,1.99,131.175944,-54.708819
Alshain,3.71,298.828304,6.406763
Alshat,4.77,305.165898,-12.759079
Altair,0.76,297.695827,8.868321
Altais,3.07,288.13875,67.661541
Alterf,4.32,142.930115,22.96797
Aludra,2.45,111.02376,-29.303106
Alula Australis,4.41,169.545423,31.529161
Alula Borealis,3.49,169.619737,33.094305
Alya,4.62,284.054949,4.203602
Alzirr,3.35,101.322351,12.895592
Ancha,4.17,334.208485,-7.783291
Angetenar,4.76,42.759674,-21.004018
Ankaa,2.4,6.570939,-42.306084
Anser,4.44,292.176375,24.664903
Antares,1.06,247.351915,-26.432003
Arcturus,-0.05,213.9153,19.182409
Arkab Posterior,4.27,290.80474,-44.799779
Arkab Prior,3.96,290.659551,-44.458959
Arneb,2.58,83.182567,-17.822289
Ascella,2.6,285.653043,-29.880063
Asellus Australis,3.94,131.171248,18.154309
Asellus Borealis,4.66,130.821442,21.468501
Aspidiske,2.21,139.272529,-59.275232
Asterope,5.76,56.476987,24.554512
Athebyne,2.73,245.997858,61.514214
Atik,3.84,56.07972,32.28824
Atlas,3.62,57.290597,24.053415
Atria,1.91,252.166229,-69.027712
Avior,1.86,125.62848,-59.509484
Azelfafage,4.69,325.523602,51.189623
Azha,3.89,44.106873,-8.898145
Barnard's Star,9.54,269.454023,4.668288
Baten Kaitos,3.74,27.865137,-10.335044
Beemim,3.97,66.009239,-34.016848
Beid,4.04,62.966415,-6.83758
Bellatrix,1.64,81.282764,6.349703
Betelgeuse,0.45,88.792939,7.407064
Bharani,3.61,42.495972,27.260507
Biham,3.52,332.549939,6.197863
Botein,4.35,47.907356,19.726674
Brachium,3.25,226.017567,-25.281961
Canopus,-0.62,95.987958,-52.695661
Capella,0.08,79.172328,45.997991
Caph,2.28,2.294522,59.149781
Castor,1.98,113.649428,31.888276
Castula,4.62,14.166271,59.181055
Cebalrai,2.76,265.868136,4.5673
Celaeno,5.45,56.200893,24.289468
Cervantes,5.15,266.036255,-51.834051
Chalawan,5.03,164.866553,40.430256
Chamukuy,3.73,67.165586,15.870882
Chara,4.24,188.435603,41.357479
Chertan,3.33,168.560019,15.429571
Copernicus,5.95,133.149212,28.33082
Cor Caroli,2.89,194.006943,38.318376
Cujam,4.57,246.353979,14.033274
Cursa,2.78,76.96244,-5.086446
Dabih,3.05,305.252803,-14.781405
Dalim,3.86,48.018864,-28.98762
Deneb Algedi,2.85,326.760184,-16.127287
Deneb,1.25,310.35798,45.280339
Denebola,2.14,177.26491,14.572058
Diadem,4.85,197.497029,17.529447
Diphda,2.04,10.897379,-17.986606
Dschubba,2.29,240.083359,-22.62171
Dubhe,1.81,165.931965,61.751035
Dziban,4.57,265.484814,72.148847
Edasich,3.29,231.232396,58.966063
Electra,3.72,56.218904,24.113336
Elnath,1.65,81.572971,28.607452
Eltanin,2.24,269.151541,51.488896
Enif,2.38,326.046484,9.875009
Errai,3.21,354.836655,77.632313
Fafnir,4.82,276.496406,65.56348
Fang,2.89,239.712972,-26.114108
Fomalhaut,1.17,344.412693,-29.622237
Fulu,3.69,9.242851,53.896908
Furud,3.02,95.0783,-30.063367
Fuyue,3.19,267.464503,-37.043305
Gacrux,1.59,187.791498,-57.113213
Giausar,3.82,172.85092,69.331075
Gienah,2.58,183.951543,-17.541929
Gomeisa,2.89,111.787674,8.289316
Grumium,3.73,268.382207,56.872646
Hadar,0.61,210.955856,-60.373035
Haedus,3.18,76.628722,41.234476
Hamal,2.01,31.793357,23.462418
Hassaleh,2.69,74.248421,33.1661
Hatysa,2.8,83.858258,-5.909901
Helvetios,5.49,344.366583,20.768831
Homam,3.41,340.365503,10.831363
Iklil,3.87,239.221151,-29.214073
Intercrus,5.41,142.166618,45.601482
Izar,2.35,221.246763,27.074207
Jabbah,4.5,242.998894,-19.460708
Jishui,4.89,114.791387,34.584346
Kaffaljidhma,3.56,40.825163,3.235816
Kang,4.18,213.223939,-10.273704
Kaus Australis,1.79,276.042993,-34.384616
Kaus Borealis,2.82,276.992668,-25.421701
Kaus Media,2.72,275.248508,-29.828104
Keid,4.43,63.817999,-7.652872
Khambalia,4.52,214.777468,-13.371096
Kitalpha,3.92,318.955949,5.247865
Kochab,2.07,222.676357,74.155504
Kornephoros,2.78,247.554998,21.489611
Kurhah,4.26,330.947724,64.627971
Lesath,2.7,262.690979,-37.295813
Libertas,4.71,298.562008,8.461453
Lich,-,195.012701,12.682417
Lilii Borea,4.52,41.977256,29.247115
Maasym,4.41,262.684626,26.110645
Mahasim,2.65,89.930292,37.212585
Maia,3.87,56.456695,24.367751
Marfik,3.82,247.728453,1.983888
Markab,2.49,346.190223,15.205267
Markeb,2.47,140.528407,-55.010667
Marsic,5,242.018857,17.04698
Matar,2.93,340.750579,30.221244
Mebsuta,3.06,100.983026,25.131127
Megrez,3.32,183.856503,57.032615
Meissa,3.39,83.784486,9.934156
Mekbuda,4.01,106.027215,20.570295
Meleph,6.29,130.112544,19.544809
Menkalinan,1.9,89.882179,44.947433
Menkar,2.54,45.569885,4.089737
Menkent,2.06,211.670617,-36.369958
Menkib,3.98,59.741253,35.791032
Merak,2.34,165.460319,56.382426
Merga,5.76,222.327791,46.116206
Meridiana,4.11,287.368087,-37.904473
Merope,4.14,56.581552,23.948348
Mesarthim,4.75,28.38256,19.293852
Miaplacidus,1.67,138.299906,-69.717208
Mimosa,1.25,191.930263,-59.688764
Minchir,4.45,129.689323,3.341436
Minelauva,3.39,193.900869,3.39747
Mintaka,2.25,83.001667,-0.299095
Mira,6.47,34.836617,-2.97764
Mirach,2.07,17.433013,35.620557
Miram,3.77,42.674207,55.895497
Mirfak,1.79,51.080709,49.861179
Mirzam,1.98,95.674939,-17.955919
Misam,3.79,47.374048,44.857541
Mizar,2.23,200.981429,54.925362
Mothallah,3.42,28.27045,29.578826
Muliphein,4.11,105.939554,-15.633286
Muphrid,2.68,208.671161,18.397717
Muscida,3.35,127.566128,60.71817
Musica,5.48,314.608058,10.839286
Naos,2.21,120.896031,-40.003148
Nashira,3.69,325.022735,-16.662308
Nekkar,3.49,225.48651,40.390567
Nembus,3.59,24.498154,48.628214
Nihal,2.81,82.061346,-20.759441
Nunki,2.05,283.81636,-26.296724
Nusakan,3.66,231.957211,29.105699
Ogma,8.16,247.623409,38.347311
Peacock,1.94,306.411904,-56.73509
Phact,2.65,84.912254,-34.07411
Phecda,2.41,178.457679,53.694758
Pherkad,3,230.18215,71.834017
Pipirima,3.56,253.083939,-38.017535
Pleione,5.05,57.296738,24.13671
Polaris Australis,5.45,317.195164,-88.956499
Polaris,1.97,37.954561,89.264109
Polis,3.84,273.44087,-21.058832
Pollux,1.16,116.328958,28.026199
Porrima,2.74,190.415181,-1.449373
Praecipua,3.79,163.327937,34.214872
Prima Hyadum,3.65,64.948349,15.627643
Procyon,0.4,114.825493,5.224993
Propus,3.31,93.719405,22.506794
Proxima Centauri,11.01,217.428953,-62.679484
Ran,3.73,53.232687,-9.458259
Rasalas,3.88,148.190903,26.006953
Rasalgethi,3.37,258.66191,14.390333
Rasalhague,2.08,263.733627,12.560035
Rastaban,2.79,262.608174,52.301389
Regulus,1.36,152.092962,11.967209
Revati,5.21,18.432864,7.575354
Rigel,0.18,78.634467,-8.201638
Rigil Kentaurus,-0.01,219.902066,-60.833975
Rotanev,3.64,309.387235,14.595115
Ruchbah,2.66,21.453964,60.235284
Rukbat,3.96,290.97157,-40.61594
Sabik,2.43,257.594529,-15.724907
Saclateni,3.69,75.619531,41.075839
Sadachbia,3.86,335.414064,-1.387334
Sadalbari,3.51,342.500809,24.601577
Sadalmelik,2.95,331.445983,-0.319849
Sadalsuud,2.9,322.889715,-5.571176
Sadr,2.23,305.557091,40.256679
Saiph,2.07,86.93912,-9.669605
Salm,4.58,350.159341,23.740336
Sargas,1.86,264.329711,-42.997824
Sarin,3.12,258.757963,24.839204
Sceptrum,4.02,69.545104,-14.304017
Scheat,2.44,345.943572,28.082785
Schedar,2.24,10.126838,56.537331
Secunda Hyadum,3.78,65.733719,17.542514
Segin,3.35,28.598857,63.670101
Seginus,3.04,218.019466,38.308251
Sham,4.39,295.024133,18.013891
Shaula,1.62,263.402167,-37.103824
Sheliak,3.52,282.519978,33.362668
Sheratan,2.64,28.660046,20.808031
Sirius,-1.44,101.287155,-16.716116
Situla,5.04,339.439084,-4.228056
Skat,3.27,343.662556,-15.820827
Spica,0.98,201.298247,-11.161319
Sualocin,3.77,309.90953,15.912073
Subra,3.52,145.28764,9.892308
Suhail,2.23,136.998993,-43.432589
Sulafat,3.25,284.735928,32.689557
Syrma,4.07,214.003623,-6.000545
Tabit,3.19,72.460045,6.961275
Taiyangshou,3.69,176.512559,47.779406
Taiyi,5.23,193.868951,65.438474
Talitha,3.12,134.80189,48.041826
Tania Australis,3.06,155.58225,41.499519
Tania Borealis,3.45,154.274095,42.914356
Tarazed,2.72,296.564915,10.613262
Taygeta,4.3,56.302063,24.46727
Tegmine,4.67,123.05316,17.647821
Tejat,2.87,95.740112,22.513583
Terebellum,4.7,298.959838,-26.299534
Theemin,3.81,68.88766,-30.562341
Thuban,3.67,211.097291,64.375851
Tiaki,2.12,340.666876,-46.884576
Tianguan,2.97,84.411189,21.142544
Tianyi,5.43,191.893099,66.790305
Titawin,4.09,24.199342,41.405457
Tonatiuh,5.8,181.312995,76.905735
Torcular,4.29,26.348466,9.157737
Tureis,2.83,121.886037,-24.304324
Unukalhai,2.63,236.066976,6.425629
Unurgunite,3.49,105.429782,-27.93483
Vega,0.03,279.234735,38.783689
Veritate,5.22,352.822556,39.236197
Vindemiatrix,2.85,195.544157,10.959149
Wasat,3.5,110.030749,21.982316
Wazn,3.12,87.739968,-35.76831
Wezen,1.83,107.09785,-26.3932
Xamidimura,3,252.96763,-38.04738
Xuange,4.18,214.095912,46.088306
Yed Posterior,3.23,244.580374,-4.69251
Yed Prior,2.73,243.586411,-3.694323
Yildun,4.35,263.054126,86.586462
Zaniah,3.89,184.976476,-0.666793
Zaurak,2.97,59.50736,-13.508516
Zavijava,3.59,177.673826,1.764717
Zhang,4.11,147.869558,-14.846603
Zibal,4.8,48.958436,-8.819731
Zosma,2.56,168.527089,20.523718
Zubenelgenubi,2.75,222.719638,-16.041777
Zubenelhakrabi,3.91,233.881578,-14.789536
Zubeneschamali,2.61,229.251724,-9.382914
Larawag,2.29,252.540878,-34.293232
Ginan,3.59,185.340039,-60.401147
Wurren,4.02,17.096173,-55.245758
